2025-01-31 15:02:14,321 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2025-01-31 15:02:14,423 [restartedMain] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.4.1 with PID 28408 (D:\Projects\Epayment Projects\Epayment UAT\epayment-appservice\gateway-api\target\classes started by Syed Babar Kamal in D:\Projects\Epayment Projects\Epayment UAT\epayment-appservice\gateway-api)
2025-01-31 15:02:14,425 [restartedMain] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2025-01-31 15:02:14,426 [restartedMain] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2025-01-31 15:02:14,504 [restartedMain] DEBUG [ChangeableUrls] - [USER=""] - [REF=""] Matching URLs for reloading : [file:/D:/Projects/Epayment%20Projects/Epayment%20UAT/epayment-appservice/gateway-api/target/classes/, file:/D:/Projects/Epayment%20Projects/Epayment%20UAT/epayment-appservice/gateway-dao/target/classes/, file:/D:/Projects/Epayment%20Projects/Epayment%20UAT/epayment-appservice/gateway-model/target/classes/, file:/D:/Projects/Epayment%20Projects/Epayment%20UAT/epayment-appservice/gateway-utils/target/classes/]
2025-01-31 15:02:14,504 [restartedMain] DEBUG [DevToolsSettings] - [USER=""] - [REF=""] Included patterns for restart : []
2025-01-31 15:02:14,504 [restartedMain] DEBUG [DevToolsSettings] - [USER=""] - [REF=""] Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/(bin|build|out)/, /spring-boot-starter/(bin|build|out)/, /spring-boot-devtools/(bin|build|out)/, /spring-boot-actuator/(bin|build|out)/, /spring-boot-autoconfigure/(bin|build|out)/]
2025-01-31 15:02:14,504 [restartedMain] INFO  [DevToolsPropertyDefaultsPostProcessor] - [USER=""] - [REF=""] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-01-31 15:02:14,504 [restartedMain] INFO  [DevToolsPropertyDefaultsPostProcessor] - [USER=""] - [REF=""] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-01-31 15:02:14,506 [restartedMain] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@870c43b
2025-01-31 15:02:18,833 [restartedMain] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-31 15:02:18,878 [restartedMain] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2025-01-31 15:02:19,273 [restartedMain] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 420 ms. Found 13 JPA repository interfaces.
2025-01-31 15:02:20,202 [restartedMain] INFO  [EnableEncryptablePropertiesBeanFactoryPostProcessor] - [USER=""] - [REF=""] Post-processing PropertySource instances
2025-01-31 15:02:20,203 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2025-01-31 15:02:20,205 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource commandLineArgs [org.springframework.core.env.SimpleCommandLinePropertySource] to EncryptableEnumerablePropertySourceWrapper
2025-01-31 15:02:20,205 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2025-01-31 15:02:20,205 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2025-01-31 15:02:20,206 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2025-01-31 15:02:20,206 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2025-01-31 15:02:20,206 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2025-01-31 15:02:20,206 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource Config resource 'class path resource [application.properties]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2025-01-31 15:02:20,206 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2025-01-31 15:02:20,206 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource devtools [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2025-01-31 15:02:20,598 [restartedMain] INFO  [DefaultLazyPropertyFilter] - [USER=""] - [REF=""] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2025-01-31 15:02:20,621 [restartedMain] INFO  [DefaultLazyPropertyResolver] - [USER=""] - [REF=""] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2025-01-31 15:02:20,626 [restartedMain] INFO  [DefaultLazyPropertyDetector] - [USER=""] - [REF=""] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2025-01-31 15:02:20,877 [restartedMain] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2025-01-31 15:02:20,877 [restartedMain] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2025-01-31 15:02:20,877 [restartedMain] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2025-01-31 15:02:21,374 [restartedMain] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2025-01-31 15:02:21,388 [restartedMain] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
2025-01-31 15:02:21,390 [restartedMain] INFO  [StandardService] - [USER=""] - [REF=""] Starting service [Tomcat]
2025-01-31 15:02:21,391 [restartedMain] INFO  [StandardEngine] - [USER=""] - [REF=""] Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-01-31 15:02:21,481 [restartedMain] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring embedded WebApplicationContext
2025-01-31 15:02:21,482 [restartedMain] DEBUG [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2025-01-31 15:02:21,483 [restartedMain] INFO  [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Root WebApplicationContext: initialization completed in 6978 ms
2025-01-31 15:02:21,552 [restartedMain] INFO  [DefaultLazyEncryptor] - [USER=""] - [REF=""] Found Custom Encryptor Bean org.jasypt.encryption.pbe.StandardPBEStringEncryptor@454e18cf with name: jasyptStringEncryptor
2025-01-31 15:02:21,813 [restartedMain] INFO  [LogHelper] - [USER=""] - [REF=""] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-31 15:02:21,935 [restartedMain] INFO  [Version] - [USER=""] - [REF=""] HHH000412: Hibernate ORM core version 6.3.1.Final
2025-01-31 15:02:22,002 [restartedMain] INFO  [RegionFactoryInitiator] - [USER=""] - [REF=""] HHH000026: Second-level cache disabled
2025-01-31 15:02:22,429 [restartedMain] INFO  [SpringPersistenceUnitInfo] - [USER=""] - [REF=""] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-31 15:02:22,478 [restartedMain] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Starting...
2025-01-31 15:02:53,538 [restartedMain] ERROR [HikariPool] - [USER=""] - [REF=""] sql-pool - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host 10.0.110.3, port 1440 has failed. Error: "Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:231)
2025-01-31 18:35:16,312 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.tenderPrefix' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
2025-01-31 18:35:16,313 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.supplierPrefix' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
2025-01-31 18:35:16,313 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.publicKeyPath' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,317 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.privateKeyPath' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,449 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'payment.pendingThresholdMinutes' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
2025-01-31 18:35:16,450 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'payment.pendingVoucherUpdateMessage' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,451 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'payment.pendingPaymentMessage' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,508 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.authticateCall' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,508 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.tokenInquiryCall' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,508 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.tenderChallanInquiryCall' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,508 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.completeInquiryCall' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,509 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.tenderChallanPaidCall' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,509 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.supplierChallanInquiryCall' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,509 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.supplierChallanPaidCall' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,512 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.clientSecret' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,512 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.publicKey' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,513 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.requestFormAuth' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,514 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.requestFormChallanEnquire' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,516 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.privateKey' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,516 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.branchCode' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
2025-01-31 18:35:16,517 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.personName' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2025-01-31 18:35:16,517 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.tenderPrefix' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
2025-01-31 18:35:16,518 [restartedMain] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'bppra.supplierPrefix' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
2025-01-31 18:35:16,648 [restartedMain] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] 16 mappings in 'requestMappingHandlerMapping'
2025-01-31 18:35:16,768 [restartedMain] DEBUG [SimpleUrlHandlerMapping] - [USER=""] - [REF=""] Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-01-31 18:35:16,789 [restartedMain] INFO  [DefaultSecurityFilterChain] - [USER=""] - [REF=""] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@132e7a48, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2eec5436, org.springframework.security.web.context.SecurityContextHolderFilter@121b358a, org.springframework.security.web.header.HeaderWriterFilter@53b9a17e, org.springframework.web.filter.CorsFilter@30297d70, org.springframework.security.web.authentication.logout.LogoutFilter@11658358, com.gateway.filter.JwtRequestFilter@66b9bb18, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c474617, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72eba8b0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f7b8e05, org.springframework.security.web.session.SessionManagementFilter@157d7a16, org.springframework.security.web.access.ExceptionTranslationFilter@ffe3b8d, org.springframework.security.web.access.intercept.AuthorizationFilter@741f7848]
2025-01-31 18:35:16,876 [restartedMain] DEBUG [RequestMappingHandlerAdapter] - [USER=""] - [REF=""] ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-01-31 18:35:16,886 [restartedMain] DEBUG [ExceptionHandlerExceptionResolver] - [USER=""] - [REF=""] ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-01-31 18:35:16,912 [restartedMain] DEBUG [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin] - [USER=""] - [REF=""] Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2025-01-31 18:35:17,008 [restartedMain] INFO  [OptionalLiveReloadServer] - [USER=""] - [REF=""] LiveReload server is running on port 35729
2025-01-31 18:35:17,044 [restartedMain] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Starting ProtocolHandler ["http-nio-8082"]
2025-01-31 18:35:17,068 [restartedMain] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat started on port 8082 (http) with context path ''
2025-01-31 18:35:17,069 [restartedMain] INFO  [RefreshScopeRefreshedEventListener] - [USER=""] - [REF=""] Refreshing cached encryptable property sources on ServletWebServerInitializedEvent
2025-01-31 18:35:17,069 [restartedMain] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source commandLineArgs refreshed
2025-01-31 18:35:17,069 [restartedMain] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source systemProperties refreshed
2025-01-31 18:35:17,069 [restartedMain] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source systemEnvironment refreshed
2025-01-31 18:35:17,069 [restartedMain] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source random refreshed
2025-01-31 18:35:17,069 [restartedMain] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source Config resource 'class path resource [application.properties]' via location 'optional:classpath:/' refreshed
2025-01-31 18:35:17,069 [restartedMain] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' refreshed
2025-01-31 18:35:17,069 [restartedMain] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source devtools refreshed
2025-01-31 18:35:17,069 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2025-01-31 18:35:17,069 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2025-01-31 18:35:17,070 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource servletContextInitParams [org.springframework.web.context.support.ServletContextPropertySource] to EncryptableEnumerablePropertySourceWrapper
2025-01-31 18:35:17,089 [restartedMain] DEBUG [ConditionEvaluationReportLogger] - [USER=""] - [REF=""] 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
      - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   ApiLoggingFilterConfig matched:
      - @ConditionalOnExpression (#{${app.api.logging.enable:true}}) resulted in true (OnExpressionCondition)

   ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
      - @ConditionalOnMissingBean (types: io.r2dbc.spi.ConnectionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
      - AnyNestedCondition 2 matched 0 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) matched (DataSourceAutoConfiguration.PooledDataSourceCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource,javax.sql.XADataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration#jdbcConnectionDetails matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.jdbc.JdbcConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceInitializationConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.jdbc.datasource.init.DatabasePopulator' (OnClassCondition)
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.sql.init.SqlDataSourceScriptDatabaseInitializer,org.springframework.boot.autoconfigure.sql.init.SqlR2dbcScriptDatabaseInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceJmxConfiguration matched:
      - @ConditionalOnProperty (spring.jmx.enabled=true) matched (OnPropertyCondition)

   DataSourceJmxConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)

   DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)

   DataSourceTransactionManagerAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.transaction.TransactionManager' (OnClassCondition)

   DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration matched:
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)

   DevToolsDataSourceAutoConfiguration matched:
      - @ConditionalOnClass found required class 'javax.sql.DataSource' (OnClassCondition)
      - Devtools devtools enabled. (OnEnabledDevToolsCondition)
      - DevTools DataSource Condition found auto-configured DataSource (DevToolsDataSourceAutoConfiguration.DevToolsDataSourceCondition)

   DevToolsDataSourceAutoConfiguration.DatabaseShutdownExecutorEntityManagerFactoryDependsOnPostProcessor matched:
      - @ConditionalOnClass found required class 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean' (OnClassCondition)
      - @ConditionalOnBean (types: org.springframework.orm.jpa.AbstractEntityManagerFactoryBean; SearchStrategy: all) found bean '&entityManagerFactory' (OnBeanCondition)

   DispatcherServletAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)

   DispatcherServletAutoConfiguration.DispatcherServletConfiguration matched:
      - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
      - Default DispatcherServlet did not find dispatcher servlet beans (DispatcherServletAutoConfiguration.DefaultDispatcherServletCondition)

   DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration matched:
      - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
      - DispatcherServlet Registration did not find servlet registration bean (DispatcherServletAutoConfiguration.DispatcherServletRegistrationCondition)

   DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration#dispatcherServletRegistration matched:
      - @ConditionalOnBean (names: dispatcherServlet types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)

   EmbeddedWebServerFactoryCustomizerAutoConfiguration matched:
      - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
      - @ConditionalOnWarDeployment the application is not deployed as a WAR file. (OnWarDeploymentCondition)

   EmbeddedWebServerFactoryCustomizerAutoConfiguration.TomcatWebServerFactoryCustomizerConfiguration matched:
      - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)

   ErrorMvcAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)

   ErrorMvcAutoConfiguration#basicErrorController matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorController; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration#errorAttributes matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorAttributes; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.DefaultErrorViewResolverConfiguration#conventionErrorViewResolver matched:
      - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.servlet.error.ErrorViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration matched:
      - @ConditionalOnProperty (server.error.whitelabel.enabled) matched (OnPropertyCondition)
      - ErrorTemplate Missing did not find error template view (ErrorMvcAutoConfiguration.ErrorTemplateMissingCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#beanNameViewResolver matched:
      - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#defaultErrorView matched:
      - @ConditionalOnMissingBean (names: error; SearchStrategy: all) did not find any beans (OnBeanCondition)

   GenericCacheConfiguration matched:
      - Cache org.springframework.boot.autoconfigure.cache.GenericCacheConfiguration automatic cache type (CacheCondition)

   GsonAutoConfiguration matched:
      - @ConditionalOnClass found required class 'com.google.gson.Gson' (OnClassCondition)

   GsonAutoConfiguration#gson matched:
      - @ConditionalOnMissingBean (types: com.google.gson.Gson; SearchStrategy: all) did not find any beans (OnBeanCondition)

   GsonAutoConfiguration#gsonBuilder matched:
